3280	 420864	7 days ago	Attestation Violation	4,759,015	148,719
3281	 366016	7 days ago	Attestation Violation	4,758,974	148,717
3268	 298901	7 days ago	Attestation Violation	4,758,973	148,717
3308	 298901	7 days ago	Attestation Violation	4,758,973	148,717
3264	 43144	7 days ago	Attestation Violation	4,758,956	148,717
3267	 238068	7 days ago	Attestation Violation	4,758,923	148,716
3306	 59358	7 days ago	Attestation Violation	4,758,872	148,714
3282	 328326	7 days ago	Attestation Violation	4,758,798	148,712
3283	 32104	7 days ago	Attestation Violation	4,758,791	148,712
3265	 168754	7 days ago	Attestation Violation	4,758,786	148,712
3305	 185094	7 days ago	Attestation Violation	4,758,782	148,711
3203	 185094	7 days ago	Attestation Violation	4,758,782	148,711
3216	 9807	7 days ago	Attestation Violation	4,758,778	148,711
3204	 311394	7 days ago	Attestation Violation	4,758,777	148,711
3309	 157345	7 days ago	Attestation Violation	4,758,774	148,711
3215	 157345	7 days ago	Attestation Violation	4,758,774	148,711
3266	 276355	7 days ago	Attestation Violation	4,758,744	148,710
3284	 423647	7 days ago	Attestation Violation	4,758,729	148,710
3214	 426015	7 days ago	Attestation Violation	4,758,723	148,710
3307	 426015	7 days ago	Attestation Violation	4,758,723	148,710
28064	 354837	8 days ago	Attestation Violation	4,749,861	148,433
18194	 194161	8 days ago	Attestation Violation	4,747,566	148,361
28065	 33037	9 days ago	Attestation Violation	4,745,689	148,302
422397 (SECrypto)	 221629	12 days ago	Attestation Violation	4,719,340	147,479
404680	 418389	15 days ago	Attestation Violation	4,700,025	146,875
104106	 380245	18 days ago	Attestation Violation	4,680,960	146,280
45730	 141699	20 days ago	Attestation Violation	4,667,262	145,851
31987	 116570	23 days ago	Attestation Violation	4,640,867	145,027
70 (jeb)	 386249	25 days ago	Attestation Violation	4,625,722	144,553
246497	 247083	27 days ago	Attestation Violation	4,613,762	144,180
46320	 2300X	1 mo. ago	Attestation Violation	4,577,706	143,053
9362 (Chill IT Solutions)	 406385	1 mo. ago	Attestation Violation	4,552,795	142,274
19128	 266388	1 mo. ago	Attestation Violation	4,480,931	140,029
19133	 187360	1 mo. ago	Attestation Violation	4,480,485	140,015
32473	 162872	1 mo. ago	Attestation Violation	4,433,886	138,558
13209	 70929	2 mo. ago	Attestation Violation	4,289,503	134,046
406527	 178706	2 mo. ago	Attestation Violation	4,254,605	132,956
391311	 347354	3 mo. ago	Attestation Violation	4,112,690	128,521
16985	 301852	4 mo. ago	Attestation Violation	3,832,488	119,765
372932	 44733	4 mo. ago	Attestation Violation	3,780,081	118,127
368581	 217529	4 mo. ago	Attestation Violation	3,771,767	117,867
70055	 49904	4 mo. ago	Attestation Violation	3,751,481	117,233
12661	 116874	4 mo. ago	Attestation Violation	3,739,581	116,861
166799	 289357	5 mo. ago	Attestation Violation	3,549,952	110,936
66065 (Maoka)	 169688	6 mo. ago	Attestation Violation	3,360,802	105,025
19299	 136216	6 mo. ago	Proposer Violation	3,339,591	104,362
270651	 268377	8 mo. ago	Attestation Violation	3,065,150	95,785
62830	 172962	8 mo. ago	Attestation Violation	2,872,461	89,764
39710	 12660	9 mo. ago	Attestation Violation	2,834,210	88,569
88657	 88558	9 mo. ago	Attestation Violation	2,814,433	87,951
88632	 137252	9 mo. ago	Attestation Violation	2,814,146	87,942
88655	 270454	9 mo. ago	Attestation Violation	2,813,961	87,936
88656	 126797	9 mo. ago	Attestation Violation	2,812,801	87,900
203983	 87751	9 mo. ago	Attestation Violation	2,755,555	86,111
12954	 232727	9 mo. ago	Attestation Violation	2,724,285	85,133
12697	 46571	9 mo. ago	Attestation Violation	2,638,206	82,443
1859 (TetonBlocks)	 131638	9 mo. ago	Attestation Violation	2,624,392	82,012
261	 127589	10 mo. ago	Attestation Violation	2,535,251	79,226
42708	 197363	11 mo. ago	Attestation Violation	2,332,099	72,878
26987	 103522	1 yr. ago	Attestation Violation	2,176,803	68,025
26989	 165513	1 yr. ago	Attestation Violation	2,176,738	68,023
26988	 108925	1 yr. ago	Attestation Violation	2,176,004	68,000
26945	 204685	1 yr. ago	Attestation Violation	2,043,489	63,859
45276	 142516	1 yr. ago	Attestation Violation	2,029,833	63,432
27442	 130871	1 yr. ago	Attestation Violation	2,008,348	62,760
9230	 173466	1 yr. ago	Attestation Violation	1,978,692	61,834
161752	 20889	1 yr. ago	Attestation Violation	1,956,780	61,149
161751	 19758	1 yr. ago	Attestation Violation	1,956,770	61,149
78678	 128648	1 yr. ago	Attestation Violation	1,899,681	59,365
21613	 49881	1 yr. ago	Proposer Violation	1,856,963	58,030
169440	 103269	1 yr. ago	Proposer Violation	1,510,279	47,196
12981	 KatzeKatze	1 yr. ago	Attestation Violation	1,381,594	43,174
25893	 111788	1 yr. ago	Attestation Violation	1,379,971	43,124
25894	 138327	1 yr. ago	Attestation Violation	1,376,006	43,000
25895	 48904	1 yr. ago	Attestation Violation	1,376,001	43,000
26447	 31691	1 yr. ago	Attestation Violation	1,348,349	42,135
119315	 104819	1 yr. ago	Attestation Violation	1,322,971	41,342
67319	 123132	1 yr. ago	Attestation Violation	1,322,722	41,335
100190	 18368	1 yr. ago	Attestation Violation	1,232,592	38,518
3206	 7347	1 yr. ago	Attestation Violation	1,224,988	38,280
8776	 54833	1 yr. ago	Attestation Violation	1,130,722	35,335
66420	 61303	1 yr. ago	Attestation Violation	1,003,554	31,361
73292	 65386	1 yr. ago	Attestation Violation	906,882	28,340
63338	 68948	1 yr. ago	Proposer Violation	476,969	14,905
63338	 35018	1 yr. ago	Proposer Violation	476,904	14,903
17232	 66279	1 yr. ago	Attestation Violation	475,807	14,868
19017	 77243	1 yr. ago	Attestation Violation	475,805	14,868
24528	 64094	1 yr. ago	Attestation Violation	475,803	14,868
17189	 28872	1 yr. ago	Attestation Violation	475,802	14,868
17291	 28872	1 yr. ago	Attestation Violation	475,802	14,868
23179	 gabuwhale	1 yr. ago	Attestation Violation	475,798	14,868
17140	 46477	1 yr. ago	Attestation Violation	475,797	14,868
24703	 46477	1 yr. ago	Attestation Violation	475,797	14,868
17304	 36059	1 yr. ago	Attestation Violation	475,796	14,868
17228	 36059	1 yr. ago	Attestation Violation	475,796	14,868
17164	 61098	1 yr. ago	Attestation Violation	475,794	14,868
26201	 14712	1 yr. ago	Attestation Violation	475,793	14,868
26278	 3523	1 yr. ago	Attestation Violation	475,790	14,868
19001	 22116	1 yr. ago	Attestation Violation	475,789	14,868
24696	 22116	1 yr. ago	Attestation Violation	475,789	14,868
17395	 3395	1 yr. ago	Attestation Violation	475,787	14,868
18989	 3395	1 yr. ago	Attestation Violation	475,787	14,868
69873	 20457	1 yr. ago	Attestation Violation	457,585	14,299
71743	 18965	1 yr. ago	Attestation Violation	457,582	14,299
75699	 18965	1 yr. ago	Attestation Violation	457,582	14,299
75711	 32278	1 yr. ago	Attestation Violation	457,581	14,299
75723	 32278	1 yr. ago	Attestation Violation	457,581	14,299
75204	 44836	1 yr. ago	Attestation Violation	457,580	14,299
75212	 44836	1 yr. ago	Attestation Violation	457,580	14,299
75045	 24678	1 yr. ago	Attestation Violation	457,579	14,299
75172	 24678	1 yr. ago	Attestation Violation	457,579	14,299
72807	 52592	1 yr. ago	Attestation Violation	457,578	14,299
72674	 52592	1 yr. ago	Attestation Violation	457,578	14,299
72511	 4276	1 yr. ago	Attestation Violation	457,577	14,299
72508	 4276	1 yr. ago	Attestation Violation	457,577	14,299
72503	 33972	1 yr. ago	Attestation Violation	457,576	14,299
72496	 33972	1 yr. ago	Attestation Violation	457,576	14,299
72491	 55133	1 yr. ago	Attestation Violation	457,575	14,299
72493	 55133	1 yr. ago	Attestation Violation	457,575	14,299
72421	 30689	1 yr. ago	Attestation Violation	457,574	14,299
72082	 30689	1 yr. ago	Attestation Violation	457,574	14,299
72081	 70964	1 yr. ago	Attestation Violation	457,573	14,299
71744	 70964	1 yr. ago	Attestation Violation	457,573	14,299
71734	 52332	1 yr. ago	Attestation Violation	457,572	14,299
71714	 52332	1 yr. ago	Attestation Violation	457,572	14,299
71718	 65347	1 yr. ago	Attestation Violation	457,571	14,299
72084	 65347	1 yr. ago	Attestation Violation	457,571	14,299
71709	 27546	1 yr. ago	Attestation Violation	457,570	14,299
71672	 27546	1 yr. ago	Attestation Violation	457,570	14,299
70044	 43018	1 yr. ago	Attestation Violation	457,568	14,299
69717	 43018	1 yr. ago	Attestation Violation	457,568	14,299
72499	 50677	1 yr. ago	Attestation Violation	457,567	14,298
72074	 50677	1 yr. ago	Attestation Violation	457,567	14,298
68593	 48737	1 yr. ago	Attestation Violation	457,566	14,298
69786	 48737	1 yr. ago	Attestation Violation	457,566	14,298
71646	 17397	1 yr. ago	Attestation Violation	457,565	14,298
71593	 17397	1 yr. ago	Attestation Violation	457,565	14,298
69756	 52088	1 yr. ago	Attestation Violation	457,564	14,298
69388	 52088	1 yr. ago	Attestation Violation	457,564	14,298
69809	 3443	1 yr. ago	Attestation Violation	457,563	14,298
71663	 3443	1 yr. ago	Attestation Violation	457,563	14,298
69866	 36460	1 yr. ago	Attestation Violation	457,562	14,298
71699	 36460	1 yr. ago	Attestation Violation	457,562	14,298
71708	 73025	1 yr. ago	Attestation Violation	457,561	14,298
71673	 73025	1 yr. ago	Attestation Violation	457,561	14,298
69841	 19756	1 yr. ago	Attestation Violation	457,560	14,298
69772	 19756	1 yr. ago	Attestation Violation	457,560	14,298
71671	 48837	1 yr. ago	Attestation Violation	457,559	14,298
69732	 48837	1 yr. ago	Attestation Violation	457,559	14,298
71664	 70705	1 yr. ago	Attestation Violation	457,558	14,298
69716	 70705	1 yr. ago	Attestation Violation	457,558	14,298
69391	 55472	1 yr. ago	Attestation Violation	457,557	14,298
69817	 55472	1 yr. ago	Attestation Violation	457,557	14,298
71603	 34679	1 yr. ago	Attestation Violation	457,556	14,298
75162	 34679	1 yr. ago	Attestation Violation	457,556	14,298
75715	 36015	1 yr. ago	Attestation Violation	457,555	14,298
71690	 36015	1 yr. ago	Attestation Violation	457,555	14,298
69895	 9093	1 yr. ago	Attestation Violation	457,554	14,298
71614	 9093	1 yr. ago	Attestation Violation	457,554	14,298
69358	 66049	1 yr. ago	Attestation Violation	457,553	14,298
68648	 66049	1 yr. ago	Attestation Violation	457,553	14,298
69884	 SpangBit	1 yr. ago	Attestation Violation	457,552	14,298
71665	 SpangBit	1 yr. ago	Attestation Violation	457,552	14,298
71401	 23641	1 yr. ago	Attestation Violation	457,551	14,298
69812	 23641	1 yr. ago	Attestation Violation	457,551	14,298
71654	 31047	1 yr. ago	Attestation Violation	457,549	14,298
71676	 31047	1 yr. ago	Attestation Violation	457,549	14,298
17377	 20912	1 yr. ago	Attestation Violation	457,452	14,295
14415	 54596	1 yr. ago	Attestation Violation	457,006	14,281
16479	 50948	1 yr. ago	Attestation Violation	456,959	14,279
16523	 76042	1 yr. ago	Attestation Violation	456,958	14,279
16491	 20174	1 yr. ago	Attestation Violation	456,949	14,279
16509	 54711	1 yr. ago	Attestation Violation	456,945	14,279
8239	 3935	1 yr. ago	Attestation Violation	456,896	14,278
8250	 62836	1 yr. ago	Attestation Violation	456,895	14,277
8275	 39945	1 yr. ago	Attestation Violation	456,894	14,277
8320	 75282	1 yr. ago	Attestation Violation	456,892	14,277
9143	 21353	1 yr. ago	Attestation Violation	421,395	13,168
38038	 39883	1 yr. ago	Attestation Violation	357,060	11,158
40892	 55778	1 yr. ago	Proposer Violation	343,133	10,722
57976	 4966	1 yr. ago	Attestation Violation	296,756	9,273
52866	 gabuwhale	1 yr. ago	Attestation Violation	256,812	8,025
45871	 32686	1 yr. ago	Proposer Violation	248,186	7,755
43843	 5959	1 yr. ago	Attestation Violation	231,183	7,224
38116	 4617	1 yr. ago	Attestation Violation	161,508	5,047
38058	 4617	1 yr. ago	Attestation Violation	161,508	5,047
38114	 23929	1 yr. ago	Proposer Violation	141,175	4,411
38106	 1406	1 yr. ago	Attestation Violation	140,924	4,403
38148	 1406	1 yr. ago	Attestation Violation	140,924	4,403
38117	 31339	1 yr. ago	Proposer Violation	140,895	4,402
38128	 14011	1 yr. ago	Proposer Violation	140,845	4,401
38065	 33153	1 yr. ago	Proposer Violation	140,811	4,400
38129	 33452	1 yr. ago	Proposer Violation	140,559	4,392
38130	 4156	1 yr. ago	Proposer Violation	140,313	4,384
38091	 25012	1 yr. ago	Attestation Violation	138,770	4,336
38089	 10010	1 yr. ago	Proposer Violation	138,731	4,335
38061,38113	 28390	1 yr. ago	Attestation Violation	138,221	4,319
38061	 Untitled	1 yr. ago	Attestation Violation	138,194	4,318
38105	 Untitled	1 yr. ago	Attestation Violation	138,194	4,318
38069	 24876	1 yr. ago	Proposer Violation	138,164	4,317
23241	 15703	1 yr. ago	Attestation Violation	118,136	3,691
1644	 21844	1 yr. ago	Attestation Violation	102,389	3,199
7635	 17942	1 yr. ago	Attestation Violation	43,920	1,372
25645	 Bangkok	1 yr. ago	Proposer Violation	40,772	1,274
18177	 21106	1 yr. ago	Proposer Violation	22,374	699
4451	 Untitled	1 yr. ago	Attestation Violation	17,227	538
18249	 Untitled	1 yr. ago	Attestation Violation	17,227	538
4110	 Untitled	1 yr. ago	Attestation Violation	17,206	537
13869	 Untitled	1 yr. ago	Attestation Violation	17,206	537
4102	 Untitled	1 yr. ago	Attestation Violation	17,188	537
4086	 Untitled	1 yr. ago	Attestation Violation	17,188	537
4390	 Untitled	1 yr. ago	Attestation Violation	17,184	537
4100	 Untitled	1 yr. ago	Attestation Violation	17,184	537
4259	 19030	1 yr. ago	Attestation Violation	17,112	534
21574	 19030	1 yr. ago	Attestation Violation	17,112	534
20075	 11313	1 yr. ago	Proposer Violation	6,669	208